Task ID, Job ID, BCCT, WCCT, BCRT, WCRT
0, 667, 66715, 66729, 15, 29
0, 668, 66815, 66829, 15, 29
0, 669, 66915, 66929, 15, 29
0, 67, 6715, 6729, 15, 29
0, 670, 67015, 67029, 15, 29
0, 671, 67115, 67129, 15, 29
0, 672, 67215, 67229, 15, 29
0, 673, 67315, 67329, 15, 29
0, 674, 67415, 67429, 15, 29
0, 675, 67515, 67529, 15, 29
0, 676, 67615, 67629, 15, 29
0, 677, 67715, 67729, 15, 29
0, 678, 67815, 67829, 15, 29
0, 679, 67915, 67929, 15, 29
0, 68, 6815, 6829, 15, 29
0, 680, 68015, 68078, 15, 78
0, 681, 68115, 68129, 15, 29
0, 682, 68215, 68229, 15, 29
0, 683, 68315, 68329, 15, 29
0, 684, 68415, 68429, 15, 29
0, 685, 68515, 68529, 15, 29
0, 686, 68615, 68629, 15, 29
0, 687, 68715, 68729, 15, 29
0, 688, 68815, 68829, 15, 29
0, 689, 68915, 68929, 15, 29
0, 69, 6915, 6929, 15, 29
0, 690, 69015, 69029, 15, 29
0, 691, 69115, 69129, 15, 29
0, 692, 69215, 69229, 15, 29
0, 693, 69315, 69329, 15, 29
0, 694, 69415, 69429, 15, 29
0, 695, 69515, 69529, 15, 29
0, 696, 69615, 69629, 15, 29
0, 697, 69715, 69729, 15, 29
0, 698, 69815, 69829, 15, 29
0, 699, 69915, 69929, 15, 29
0, 7, 715, 729, 15, 29
0, 70, 7015, 7029, 15, 29
0, 700, 70015, 70078, 15, 78
0, 701, 70115, 70199, 15, 99
0, 702, 70215, 70270, 15, 70
0, 703, 70315, 70370, 15, 70
0, 704, 70415, 70470, 15, 70
0, 705, 70515, 70570, 15, 70
0, 706, 70615, 70629, 15, 29
0, 707, 70715, 70729, 15, 29
0, 708, 70815, 70829, 15, 29
0, 709, 70915, 70929, 15, 29
0, 71, 7115, 7129, 15, 29
0, 710, 71015, 71029, 15, 29
0, 711, 71115, 71129, 15, 29
0, 712, 71215, 71229, 15, 29
0, 713, 71315, 71329, 15, 29
0, 714, 71415, 71429, 15, 29
0, 715, 71515, 71529, 15, 29
0, 716, 71615, 71629, 15, 29
0, 717, 71715, 71729, 15, 29
0, 718, 71815, 71829, 15, 29
0, 719, 71915, 71929, 15, 29
0, 72, 7215, 7229, 15, 29
0, 720, 72015, 72078, 15, 78
0, 721, 72115, 72129, 15, 29
0, 722, 72215, 72229, 15, 29
0, 723, 72315, 72329, 15, 29
0, 724, 72415, 72429, 15, 29
0, 725, 72515, 72529, 15, 29
0, 726, 72615, 72629, 15, 29
0, 727, 72715, 72729, 15, 29
0, 728, 72815, 72829, 15, 29
0, 729, 72915, 72929, 15, 29
0, 73, 7315, 7329, 15, 29
0, 730, 73015, 73029, 15, 29
0, 731, 73115, 73129, 15, 29
0, 732, 73215, 73229, 15, 29
0, 733, 73315, 73329, 15, 29
0, 734, 73415, 73429, 15, 29
0, 735, 73515, 73529, 15, 29
0, 736, 73615, 73629, 15, 29
0, 737, 73715, 73729, 15, 29
0, 738, 73815, 73829, 15, 29
0, 739, 73915, 73929, 15, 29
0, 74, 7415, 7429, 15, 29
0, 740, 74015, 74078, 15, 78
0, 741, 74115, 74129, 15, 29
0, 742, 74215, 74229, 15, 29
0, 743, 74315, 74329, 15, 29
0, 744, 74415, 74429, 15, 29
0, 745, 74515, 74529, 15, 29
0, 746, 74615, 74629, 15, 29
0, 747, 74715, 74729, 15, 29
0, 748, 74815, 74829, 15, 29
0, 749, 74915, 74929, 15, 29
0, 75, 7515, 7529, 15, 29
0, 750, 75015, 75049, 15, 49
0, 751, 75115, 75129, 15, 29
0, 752, 75215, 75229, 15, 29
0, 753, 75315, 75329, 15, 29
0, 754, 75415, 75429, 15, 29
0, 755, 75515, 75529, 15, 29
0, 756, 75615, 75629, 15, 29
0, 757, 75715, 75729, 15, 29
0, 758, 75815, 75829, 15, 29
0, 759, 75915, 75929, 15, 29
0, 76, 7615, 7629, 15, 29
0, 760, 76015, 76078, 15, 78
0, 761, 76115, 76129, 15, 29
0, 762, 76215, 76229, 15, 29
0, 763, 76315, 76329, 15, 29
0, 764, 76415, 76429, 15, 29
0, 765, 76515, 76529, 15, 29
0, 766, 76615, 76629, 15, 29
0, 767, 76715, 76729, 15, 29
0, 768, 76815, 76829, 15, 29
0, 769, 76915, 76929, 15, 29
0, 77, 7715, 7729, 15, 29
0, 770, 77015, 77029, 15, 29
0, 771, 77115, 77129, 15, 29
0, 772, 77215, 77229, 15, 29
0, 773, 77315, 77329, 15, 29
0, 774, 77415, 77429, 15, 29
0, 775, 77515, 77529, 15, 29
0, 776, 77615, 77629, 15, 29
0, 777, 77715, 77729, 15, 29
0, 778, 77815, 77829, 15, 29
0, 779, 77915, 77929, 15, 29
0, 78, 7815, 7829, 15, 29
0, 780, 78015, 78078, 15, 78
0, 781, 78115, 78129, 15, 29
0, 782, 78215, 78229, 15, 29
0, 783, 78315, 78329, 15, 29
0, 784, 78415, 78429, 15, 29
0, 785, 78515, 78529, 15, 29
0, 786, 78615, 78629, 15, 29
0, 787, 78715, 78729, 15, 29
0, 788, 78815, 78829, 15, 29
0, 789, 78915, 78929, 15, 29
0, 79, 7915, 7929, 15, 29
0, 790, 79015, 79029, 15, 29
0, 791, 79115, 79129, 15, 29
0, 792, 79215, 79229, 15, 29
0, 793, 79315, 79329, 15, 29
0, 794, 79415, 79429, 15, 29
0, 795, 79515, 79529, 15, 29
0, 796, 79615, 79629, 15, 29
0, 797, 79715, 79729, 15, 29
0, 798, 79815, 79829, 15, 29
0, 799, 79915, 79929, 15, 29
0, 8, 815, 829, 15, 29
0, 80, 8015, 8078, 15, 78
0, 800, 80015, 80078, 15, 78
0, 801, 80115, 80199, 15, 99
0, 802, 80215, 80270, 15, 70
0, 803, 80315, 80370, 15, 70
0, 804, 80415, 80470, 15, 70
0, 805, 80515, 80570, 15, 70
0, 806, 80615, 80629, 15, 29
0, 807, 80715, 80729, 15, 29
0, 808, 80815, 80829, 15, 29
0, 809, 80915, 80929, 15, 29
0, 81, 8115, 8129, 15, 29
0, 810, 81015, 81029, 15, 29
0, 811, 81115, 81129, 15, 29
0, 812, 81215, 81229, 15, 29
0, 813, 81315, 81329, 15, 29
0, 814, 81415, 81429, 15, 29
0, 815, 81515, 81529, 15, 29
0, 816, 81615, 81629, 15, 29
0, 817, 81715, 81729, 15, 29
0, 818, 81815, 81829, 15, 29
0, 819, 81915, 81929, 15, 29
0, 82, 8215, 8229, 15, 29
0, 820, 82015, 82078, 15, 78
0, 821, 82115, 82129, 15, 29
0, 822, 82215, 82229, 15, 29
0, 823, 82315, 82329, 15, 29
0, 824, 82415, 82429, 15, 29
0, 825, 82515, 82529, 15, 29
0, 826, 82615, 82629, 15, 29
0, 827, 82715, 82729, 15, 29
0, 828, 82815, 82829, 15, 29
0, 829, 82915, 82929, 15, 29
0, 83, 8315, 8329, 15, 29
0, 830, 83015, 83029, 15, 29
0, 831, 83115, 83129, 15, 29
0, 832, 83215, 83229, 15, 29
0, 833, 83315, 83329, 15, 29
0, 834, 83415, 83429, 15, 29
0, 835, 83515, 83529, 15, 29
0, 836, 83615, 83629, 15, 29
0, 837, 83715, 83729, 15, 29
0, 838, 83815, 83829, 15, 29
0, 839, 83915, 83929, 15, 29
0, 84, 8415, 8429, 15, 29
0, 840, 84015, 84078, 15, 78
0, 841, 84115, 84129, 15, 29
0, 842, 84215, 84229, 15, 29
0, 843, 84315, 84329, 15, 29
0, 844, 84415, 84429, 15, 29
0, 845, 84515, 84529, 15, 29
0, 846, 84615, 84629, 15, 29
0, 847, 84715, 84729, 15, 29
0, 848, 84815, 84829, 15, 29
0, 849, 84915, 84929, 15, 29
0, 85, 8515, 8529, 15, 29
0, 850, 85015, 85049, 15, 49
0, 851, 85115, 85129, 15, 29
0, 852, 85215, 85229, 15, 29
0, 853, 85315, 85329, 15, 29
0, 854, 85415, 85429, 15, 29
0, 855, 85515, 85529, 15, 29
0, 856, 85615, 85629, 15, 29
0, 857, 85715, 85729, 15, 29
0, 858, 85815, 85829, 15, 29
0, 859, 85915, 85929, 15, 29
0, 86, 8615, 8629, 15, 29
0, 860, 86015, 86078, 15, 78
0, 861, 86115, 86129, 15, 29
0, 862, 86215, 86229, 15, 29
0, 863, 86315, 86329, 15, 29
0, 864, 86415, 86429, 15, 29
0, 865, 86515, 86529, 15, 29
0, 866, 86615, 86629, 15, 29
0, 867, 86715, 86729, 15, 29
0, 868, 86815, 86829, 15, 29
0, 869, 86915, 86929, 15, 29
0, 87, 8715, 8729, 15, 29
0, 870, 87015, 87029, 15, 29
0, 871, 87115, 87129, 15, 29
0, 872, 87215, 87229, 15, 29
0, 873, 87315, 87329, 15, 29
0, 874, 87415, 87429, 15, 29
0, 875, 87515, 87529, 15, 29
0, 876, 87615, 87629, 15, 29
0, 877, 87715, 87729, 15, 29
0, 878, 87815, 87829, 15, 29
0, 879, 87915, 87929, 15, 29
0, 88, 8815, 8829, 15, 29
0, 880, 88015, 88078, 15, 78
0, 881, 88115, 88129, 15, 29
0, 882, 88215, 88229, 15, 29
0, 883, 88315, 88329, 15, 29
0, 884, 88415, 88429, 15, 29
0, 885, 88515, 88529, 15, 29
0, 886, 88615, 88629, 15, 29
0, 887, 88715, 88729, 15, 29
0, 888, 88815, 88829, 15, 29
0, 889, 88915, 88929, 15, 29
0, 89, 8915, 8929, 15, 29
0, 890, 89015, 89029, 15, 29
0, 891, 89115, 89129, 15, 29
0, 892, 89215, 89229, 15, 29
0, 893, 89315, 89329, 15, 29
0, 894, 89415, 89429, 15, 29
0, 895, 89515, 89529, 15, 29
0, 896, 89615, 89629, 15, 29
0, 897, 89715, 89729, 15, 29
0, 898, 89815, 89829, 15, 29
0, 899, 89915, 89929, 15, 29
0, 9, 915, 929, 15, 29
0, 90, 9015, 9029, 15, 29
0, 900, 90015, 90078, 15, 78
0, 901, 90115, 90199, 15, 99
0, 902, 90215, 90270, 15, 70
0, 903, 90315, 90370, 15, 70
0, 904, 90415, 90470, 15, 70
0, 905, 90515, 90570, 15, 70
0, 906, 90615, 90629, 15, 29
0, 907, 90715, 90729, 15, 29
0, 908, 90815, 90829, 15, 29
0, 909, 90915, 90929, 15, 29
0, 91, 9115, 9129, 15, 29
0, 910, 91015, 91029, 15, 29
0, 911, 91115, 91129, 15, 29
0, 912, 91215, 91229, 15, 29
0, 913, 91315, 91329, 15, 29
0, 914, 91415, 91429, 15, 29
0, 915, 91515, 91529, 15, 29
0, 916, 91615, 91629, 15, 29
0, 917, 91715, 91729, 15, 29
0, 918, 91815, 91829, 15, 29
0, 919, 91915, 91929, 15, 29
0, 92, 9215, 9229, 15, 29
0, 920, 92015, 92078, 15, 78
0, 921, 92115, 92129, 15, 29
0, 922, 92215, 92229, 15, 29
0, 923, 92315, 92329, 15, 29
0, 924, 92415, 92429, 15, 29
0, 925, 92515, 92529, 15, 29
0, 926, 92615, 92629, 15, 29
0, 927, 92715, 92729, 15, 29
0, 928, 92815, 92829, 15, 29
0, 929, 92915, 92929, 15, 29
0, 93, 9315, 9329, 15, 29
0, 930, 93015, 93029, 15, 29
0, 931, 93115, 93129, 15, 29
0, 932, 93215, 93229, 15, 29
0, 933, 93315, 93329, 15, 29
0, 934, 93415, 93429, 15, 29
0, 935, 93515, 93529, 15, 29
0, 936, 93615, 93629, 15, 29
0, 937, 93715, 93729, 15, 29
0, 938, 93815, 93829, 15, 29
0, 939, 93915, 93929, 15, 29
0, 94, 9415, 9429, 15, 29
0, 940, 94015, 94078, 15, 78
0, 941, 94115, 94129, 15, 29
0, 942, 94215, 94229, 15, 29
0, 943, 94315, 94329, 15, 29
0, 944, 94415, 94429, 15, 29
0, 945, 94515, 94529, 15, 29
0, 946, 94615, 94629, 15, 29
0, 947, 94715, 94729, 15, 29
0, 948, 94815, 94829, 15, 29
0, 949, 94915, 94929, 15, 29
0, 95, 9515, 9529, 15, 29
0, 950, 95015, 95049, 15, 49
0, 951, 95115, 95129, 15, 29
0, 952, 95215, 95229, 15, 29
0, 953, 95315, 95329, 15, 29
0, 954, 95415, 95429, 15, 29
0, 955, 95515, 95529, 15, 29
0, 956, 95615, 95629, 15, 29
0, 957, 95715, 95729, 15, 29
0, 958, 95815, 95829, 15, 29
0, 959, 95915, 95929, 15, 29
0, 96, 9615, 9629, 15, 29
0, 960, 96015, 96078, 15, 78
0, 961, 96115, 96129, 15, 29
0, 962, 96215, 96229, 15, 29
0, 963, 96315, 96329, 15, 29
0, 964, 96415, 96429, 15, 29
0, 965, 96515, 96529, 15, 29
0, 966, 96615, 96629, 15, 29
0, 967, 96715, 96729, 15, 29
0, 968, 96815, 96829, 15, 29
0, 969, 96915, 96929, 15, 29
0, 97, 9715, 9729, 15, 29
0, 970, 97015, 97029, 15, 29
0, 971, 97115, 97129, 15, 29
0, 972, 97215, 97229, 15, 29
0, 973, 97315, 97329, 15, 29
0, 974, 97415, 97429, 15, 29
0, 975, 97515, 97529, 15, 29
0, 976, 97615, 97629, 15, 29
0, 977, 97715, 97729, 15, 29
0, 978, 97815, 97829, 15, 29
0, 979, 97915, 97929, 15, 29
0, 98, 9815, 9829, 15, 29
0, 980, 98015, 98078, 15, 78
0, 981, 98115, 98129, 15, 29
0, 982, 98215, 98229, 15, 29
0, 983, 98315, 98329, 15, 29
0, 984, 98415, 98429, 15, 29
0, 985, 98515, 98529, 15, 29
0, 986, 98615, 98629, 15, 29
0, 987, 98715, 98729, 15, 29
0, 988, 98815, 98829, 15, 29
0, 989, 98915, 98929, 15, 29
0, 99, 9915, 9929, 15, 29
0, 990, 99015, 99029, 15, 29
0, 991, 99115, 99129, 15, 29
0, 992, 99215, 99229, 15, 29
0, 993, 99315, 99329, 15, 29
0, 994, 99415, 99429, 15, 29
0, 995, 99515, 99529, 15, 29
0, 996, 99615, 99629, 15, 29
0, 997, 99715, 99729, 15, 29
0, 998, 99815, 99829, 15, 29
0, 999, 99915, 99929, 15, 29
1, 0, 30, 175, 30, 175
1, 1, 230, 366, 30, 166
1, 10, 2030, 2084, 30, 84
1, 100, 20030, 20175, 30, 175
1, 101, 20230, 20366, 30, 166
1, 102, 20430, 20564, 30, 164
1, 103, 20630, 20660, 30, 60
1, 104, 20830, 20860, 30, 60
1, 105, 21030, 21060, 30, 60
1, 106, 21230, 21260, 30, 60
1, 107, 21430, 21460, 30, 60
1, 108, 21630, 21660, 30, 60
1, 109, 21830, 21860, 30, 60
1, 11, 2230, 2260, 30, 60
1, 110, 22030, 22084, 30, 84
1, 111, 22230, 22260, 30, 60
1, 112, 22430, 22460, 30, 60
1, 113, 22630, 22660, 30, 60
1, 114, 22830, 22860, 30, 60
1, 115, 23030, 23060, 30, 60
1, 116, 23230, 23260, 30, 60
1, 117, 23430, 23460, 30, 60
1, 118, 23630, 23660, 30, 60
1, 119, 23830, 23860, 30, 60
1, 12, 2430, 2460, 30, 60
1, 120, 24030, 24084, 30, 84
1, 121, 24230, 24260, 30, 60
1, 122, 24430, 24460, 30, 60
1, 123, 24630, 24660, 30, 60
1, 124, 24830, 24860, 30, 60
1, 125, 25030, 25082, 30, 82
1, 126, 25230, 25260, 30, 60
1, 127, 25430, 25460, 30, 60
1, 128, 25630, 25660, 30, 60
1, 129, 25830, 25860, 30, 60
1, 13, 2630, 2660, 30, 60
1, 130, 26030, 26084, 30, 84
1, 131, 26230, 26260, 30, 60
1, 132, 26430, 26460, 30, 60
1, 133, 26630, 26660, 30, 60
1, 134, 26830, 26860, 30, 60
1, 135, 27030, 27060, 30, 60
1, 136, 27230, 27260, 30, 60
1, 137, 27430, 27460, 30, 60
1, 138, 27630, 27660, 30, 60
1, 139, 27830, 27860, 30, 60
1, 14, 2830, 2860, 30, 60
1, 140, 28030, 28084, 30, 84
1, 141, 28230, 28260, 30, 60
1, 142, 28430, 28460, 30, 60
1, 143, 28630, 28660, 30, 60
1, 144, 28830, 28860, 30, 60
1, 145, 29030, 29060, 30, 60
1, 146, 29230, 29260, 30, 60
1, 147, 29430, 29460, 30, 60
1, 148, 29630, 29660, 30, 60
1, 149, 29830, 29860, 30, 60
1, 15, 3030, 3060, 30, 60
1, 150, 30030, 30175, 30, 175
1, 151, 30230, 30366, 30, 166
1, 152, 30430, 30564, 30, 164
1, 153, 30630, 30660, 30, 60
1, 154, 30830, 30860, 30, 60
1, 155, 31030, 31060, 30, 60
1, 156, 31230, 31260, 30, 60
1, 157, 31430, 31460, 30, 60
1, 158, 31630, 31660, 30, 60
1, 159, 31830, 31860, 30, 60
1, 16, 3230, 3260, 30, 60
1, 160, 32030, 32084, 30, 84
1, 161, 32230, 32260, 30, 60
1, 162, 32430, 32460, 30, 60
1, 163, 32630, 32660, 30, 60
1, 164, 32830, 32860, 30, 60
1, 165, 33030, 33060, 30, 60
1, 166, 33230, 33260, 30, 60
1, 167, 33430, 33460, 30, 60
1, 168, 33630, 33660, 30, 60
1, 169, 33830, 33860, 30, 60
1, 17, 3430, 3460, 30, 60
1, 170, 34030, 34084, 30, 84
1, 171, 34230, 34260, 30, 60
1, 172, 34430, 34460, 30, 60
1, 173, 34630, 34660, 30, 60
1, 174, 34830, 34860, 30, 60
1, 175, 35030, 35082, 30, 82
1, 176, 35230, 35260, 30, 60
1, 177, 35430, 35460, 30, 60
1, 178, 35630, 35660, 30, 60
1, 179, 35830, 35860, 30, 60
1, 18, 3630, 3660, 30, 60
1, 180, 36030, 36084, 30, 84
1, 181, 36230, 36260, 30, 60
1, 182, 36430, 36460, 30, 60
1, 183, 36630, 36660, 30, 60
1, 184, 36830, 36860, 30, 60
1, 185, 37030, 37060, 30, 60
1, 186, 37230, 37260, 30, 60
1, 187, 37430, 37460, 30, 60
1, 188, 37630, 37660, 30, 60
1, 189, 37830, 37860, 30, 60
1, 19, 3830, 3860, 30, 60
1, 190, 38030, 38084, 30, 84
1, 191, 38230, 38260, 30, 60
1, 192, 38430, 38460, 30, 60
1, 193, 38630, 38660, 30, 60
1, 194, 38830, 38860, 30, 60
1, 195, 39030, 39060, 30, 60
1, 196, 39230, 39260, 30, 60
1, 197, 39430, 39460, 30, 60
1, 198, 39630, 39660, 30, 60
1, 199, 39830, 39860, 30, 60
1, 2, 430, 564, 30, 164
1, 20, 4030, 4084, 30, 84
1, 200, 40030, 40175, 30, 175
1, 201, 40230, 40366, 30, 166
1, 202, 40430, 40564, 30, 164
1, 203, 40630, 40660, 30, 60
1, 204, 40830, 40860, 30, 60
1, 205, 41030, 41060, 30, 60
1, 206, 41230, 41260, 30, 60
1, 207, 41430, 41460, 30, 60
1, 208, 41630, 41660, 30, 60
1, 209, 41830, 41860, 30, 60
1, 21, 4230, 4260, 30, 60
1, 210, 42030, 42084, 30, 84
1, 211, 42230, 42260, 30, 60
1, 212, 42430, 42460, 30, 60
1, 213, 42630, 42660, 30, 60
1, 214, 42830, 42860, 30, 60
1, 215, 43030, 43060, 30, 60
1, 216, 43230, 43260, 30, 60
1, 217, 43430, 43460, 30, 60
1, 218, 43630, 43660, 30, 60
1, 219, 43830, 43860, 30, 60
1, 22, 4430, 4460, 30, 60
1, 220, 44030, 44084, 30, 84
1, 221, 44230, 44260, 30, 60
1, 222, 44430, 44460, 30, 60
1, 223, 44630, 44660, 30, 60
1, 224, 44830, 44860, 30, 60
1, 225, 45030, 45082, 30, 82
1, 226, 45230, 45260, 30, 60
1, 227, 45430, 45460, 30, 60
1, 228, 45630, 45660, 30, 60
1, 229, 45830, 45860, 30, 60
1, 23, 4630, 4660, 30, 60
1, 230, 46030, 46084, 30, 84
1, 231, 46230, 46260, 30, 60
1, 232, 46430, 46460, 30, 60
1, 233, 46630, 46660, 30, 60
1, 234, 46830, 46860, 30, 60
1, 235, 47030, 47060, 30, 60
1, 236, 47230, 47260, 30, 60
1, 237, 47430, 47460, 30, 60
1, 238, 47630, 47660, 30, 60
1, 239, 47830, 47860, 30, 60
1, 24, 4830, 4860, 30, 60
1, 240, 48030, 48084, 30, 84
1, 241, 48230, 48260, 30, 60
1, 242, 48430, 48460, 30, 60
1, 243, 48630, 48660, 30, 60
1, 244, 48830, 48860, 30, 60
1, 245, 49030, 49060, 30, 60
1, 246, 49230, 49260, 30, 60
1, 247, 49430, 49460, 30, 60
1, 248, 49630, 49660, 30, 60
1, 249, 49830, 49860, 30, 60
1, 25, 5030, 5082, 30, 82
1, 250, 50030, 50175, 30, 175
1, 251, 50230, 50366, 30, 166
1, 252, 50430, 50564, 30, 164
1, 253, 50630, 50660, 30, 60
1, 254, 50830, 50860, 30, 60
1, 255, 51030, 51060, 30, 60
1, 256, 51230, 51260, 30, 60
1, 257, 51430, 51460, 30, 60
1, 258, 51630, 51660, 30, 60
1, 259, 51830, 51860, 30, 60
1, 26, 5230, 5260, 30, 60
1, 260, 52030, 52084, 30, 84
1, 261, 52230, 52260, 30, 60
1, 262, 52430, 52460, 30, 60
1, 263, 52630, 52660, 30, 60
1, 264, 52830, 52860, 30, 60
1, 265, 53030, 53060, 30, 60
1, 266, 53230, 53260, 30, 60
1, 267, 53430, 53460, 30, 60
1, 268, 53630, 53660, 30, 60
1, 269, 53830, 53860, 30, 60
1, 27, 5430, 5460, 30, 60
1, 270, 54030, 54084, 30, 84
1, 271, 54230, 54260, 30, 60
1, 272, 54430, 54460, 30, 60
1, 273, 54630, 54660, 30, 60
1, 274, 54830, 54860, 30, 60
1, 275, 55030, 55082, 30, 82
1, 276, 55230, 55260, 30, 60
1, 277, 55430, 55460, 30, 60
1, 278, 55630, 55660, 30, 60
1, 279, 55830, 55860, 30, 60
1, 28, 5630, 5660, 30, 60
1, 280, 56030, 56084, 30, 84
1, 281, 56230, 56260, 30, 60
1, 282, 56430, 56460, 30, 60
1, 283, 56630, 56660, 30, 60
1, 284, 56830, 56860, 30, 60
1, 285, 57030, 57060, 30, 60
1, 286, 57230, 57260, 30, 60
1, 287, 57430, 57460, 30, 60
1, 288, 57630, 57660, 30, 60
1, 289, 57830, 57860, 30, 60
1, 29, 5830, 5860, 30, 60
1, 290, 58030, 58084, 30, 84
1, 291, 58230, 58260, 30, 60
1, 292, 58430, 58460, 30, 60
1, 293, 58630, 58660, 30, 60
1, 294, 58830, 58860, 30, 60
1, 295, 59030, 59060, 30, 60
1, 296, 59230, 59260, 30, 60
1, 297, 59430, 59460, 30, 60
1, 298, 59630, 59660, 30, 60
1, 299, 59830, 59860, 30, 60
1, 3, 630, 660, 30, 60
1, 30, 6030, 6084, 30, 84
1, 300, 60030, 60175, 30, 175
1, 301, 60230, 60366, 30, 166
1, 302, 60430, 60564, 30, 164
1, 303, 60630, 60660, 30, 60
1, 304, 60830, 60860, 30, 60
1, 305, 61030, 61060, 30, 60
1, 306, 61230, 61260, 30, 60
1, 307, 61430, 61460, 30, 60
1, 308, 61630, 61660, 30, 60
1, 309, 61830, 61860, 30, 60
1, 31, 6230, 6260, 30, 60
1, 310, 62030, 62084, 30, 84
1, 311, 62230, 62260, 30, 60
1, 312, 62430, 62460, 30, 60
1, 313, 62630, 62660, 30, 60
1, 314, 62830, 62860, 30, 60
1, 315, 63030, 63060, 30, 60
1, 316, 63230, 63260, 30, 60
1, 317, 63430, 63460, 30, 60
1, 318, 63630, 63660, 30, 60
1, 319, 63830, 63860, 30, 60
1, 32, 6430, 6460, 30, 60
1, 320, 64030, 64084, 30, 84
1, 321, 64230, 64260, 30, 60
1, 322, 64430, 64460, 30, 60
1, 323, 64630, 64660, 30, 60
1, 324, 64830, 64860, 30, 60
1, 325, 65030, 65082, 30, 82
1, 326, 65230, 65260, 30, 60
1, 327, 65430, 65460, 30, 60
1, 328, 65630, 65660, 30, 60
1, 329, 65830, 65860, 30, 60
1, 33, 6630, 6660, 30, 60
1, 330, 66030, 66084, 30, 84
1, 331, 66230, 66260, 30, 60
1, 332, 66430, 66460, 30, 60
1, 333, 66630, 66660, 30, 60
1, 334, 66830, 66860, 30, 60
