jobsets/jobset-taskset-103.csv,  1,  1896,  828,  827,  1,  0.009858,  13.582031,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-117.csv,  1,  1896,  828,  827,  1,  0.009787,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-135.csv,  1,  1896,  828,  827,  1,  0.009979,  13.632812,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-13.csv,  1,  1896,  828,  827,  1,  0.009922,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-129.csv,  1,  1896,  828,  827,  1,  0.009935,  13.628906,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-124.csv,  1,  1936,  828,  827,  1,  0.010191,  13.621094,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-11.csv,  1,  1061,  868,  867,  1,  0.006788,  13.617188,  0,  4,  48,  0,  242
jobsets/jobset-taskset-125.csv,  1,  1936,  828,  827,  1,  0.010211,  13.621094,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-111.csv,  1,  1896,  828,  827,  1,  0.009972,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-121.csv,  1,  1896,  828,  827,  1,  0.009763,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-138.csv,  1,  1896,  828,  827,  1,  0.009816,  13.636719,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-127.csv,  1,  1896,  828,  827,  1,  0.009970,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-126.csv,  1,  1896,  828,  827,  1,  0.010074,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-108.csv,  1,  1896,  828,  827,  1,  0.009946,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-109.csv,  1,  1936,  828,  827,  1,  0.010198,  13.617188,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-110.csv,  1,  1936,  828,  827,  1,  0.010146,  13.617188,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-100.csv,  1,  1896,  828,  827,  1,  0.009978,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-107.csv,  1,  1936,  828,  827,  1,  0.010296,  13.617188,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-130.csv,  1,  1936,  828,  827,  1,  0.010308,  13.628906,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-122.csv,  1,  1896,  828,  827,  1,  0.009730,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-134.csv,  1,  1896,  828,  827,  1,  0.009830,  13.628906,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-102.csv,  1,  1896,  828,  827,  1,  0.009849,  13.542969,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-10.csv,  1,  1906,  828,  827,  1,  0.009933,  13.593750,  0,  4,  521,  0,  1600
jobsets/jobset-taskset-119.csv,  1,  1896,  828,  827,  1,  0.009921,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-112.csv,  1,  1936,  828,  827,  1,  0.010153,  13.617188,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-106.csv,  1,  1896,  828,  827,  1,  0.009733,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-105.csv,  1,  1896,  828,  827,  1,  0.009768,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-104.csv,  1,  1896,  828,  827,  1,  0.009799,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-12.csv,  1,  1896,  828,  827,  1,  0.009902,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-136.csv,  1,  2886,  828,  827,  1,  0.011829,  13.632812,  0,  4,  827,  0,  2886
jobsets/jobset-taskset-0.csv,  1,  1896,  828,  827,  1,  0.009728,  13.613281,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-139.csv,  1,  1936,  828,  827,  1,  0.010062,  13.636719,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-137.csv,  1,  1936,  828,  827,  1,  0.010085,  13.632812,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-14.csv,  1,  1896,  828,  827,  1,  0.009915,  13.636719,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-131.csv,  1,  1896,  828,  827,  1,  0.009964,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-120.csv,  1,  1936,  828,  827,  1,  0.009989,  13.617188,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-114.csv,  1,  1896,  828,  827,  1,  0.009907,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-133.csv,  1,  1936,  824,  823,  1,  0.010122,  13.628906,  0,  4,  521,  0,  1634
jobsets/jobset-taskset-145.csv,  1,  1906,  828,  827,  1,  0.009894,  13.628906,  0,  4,  521,  0,  1600
jobsets/jobset-taskset-113.csv,  1,  1896,  828,  827,  1,  0.009829,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-128.csv,  0,  1896,  620,  2254,  210,  0.042808,  13.621094,  0,  4,  12,  344,  1147
jobsets/jobset-taskset-140.csv,  1,  1896,  828,  827,  1,  0.009586,  13.636719,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-115.csv,  1,  1906,  828,  827,  1,  0.009802,  13.617188,  0,  4,  521,  0,  1600
jobsets/jobset-taskset-167.csv,  1,  1896,  828,  827,  1,  0.009738,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-143.csv,  1,  1896,  828,  827,  1,  0.009869,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-164.csv,  1,  1906,  828,  827,  1,  0.009890,  13.621094,  0,  4,  521,  0,  1600
jobsets/jobset-taskset-15.csv,  1,  1896,  828,  827,  1,  0.009940,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-166.csv,  1,  1936,  828,  827,  1,  0.010207,  13.621094,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-153.csv,  1,  1936,  828,  827,  1,  0.010207,  13.621094,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-150.csv,  1,  1936,  828,  827,  1,  0.010224,  13.636719,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-144.csv,  1,  1936,  828,  827,  1,  0.010017,  13.625000,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-116.csv,  1,  1936,  828,  827,  1,  0.010223,  13.617188,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-142.csv,  1,  1896,  828,  827,  1,  0.009761,  13.632812,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-159.csv,  1,  1896,  828,  827,  1,  0.009949,  13.628906,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-163.csv,  1,  1896,  828,  827,  1,  0.009955,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-161.csv,  1,  1896,  828,  827,  1,  0.009957,  13.593750,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-160.csv,  1,  1936,  828,  827,  1,  0.010108,  13.617188,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-151.csv,  1,  1936,  828,  827,  1,  0.010206,  13.625000,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-141.csv,  1,  1936,  828,  827,  1,  0.010246,  13.585938,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-165.csv,  1,  1936,  828,  827,  1,  0.010296,  13.621094,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-168.csv,  1,  1906,  828,  827,  1,  0.010028,  13.636719,  0,  4,  521,  0,  1600
jobsets/jobset-taskset-147.csv,  1,  1896,  828,  827,  1,  0.009838,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-170.csv,  1,  1896,  828,  827,  1,  0.009847,  13.636719,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-155.csv,  1,  1896,  828,  827,  1,  0.010020,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-17.csv,  1,  1936,  828,  827,  1,  0.010101,  13.636719,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-156.csv,  1,  1896,  828,  827,  1,  0.009967,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-157.csv,  1,  1896,  828,  827,  1,  0.009812,  13.628906,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-158.csv,  1,  1896,  828,  827,  1,  0.009798,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-149.csv,  1,  1936,  828,  827,  1,  0.009991,  13.617188,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-152.csv,  1,  1936,  828,  827,  1,  0.010099,  13.621094,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-146.csv,  1,  1896,  828,  827,  1,  0.009848,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-172.csv,  1,  1936,  828,  827,  1,  0.009932,  13.636719,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-173.csv,  1,  1896,  828,  827,  1,  0.010031,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-174.csv,  1,  1936,  828,  827,  1,  0.010365,  13.621094,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-175.csv,  1,  1896,  828,  827,  1,  0.009808,  13.628906,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-189.csv,  1,  1896,  828,  827,  1,  0.009677,  13.632812,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-187.csv,  1,  1896,  828,  827,  1,  0.009734,  13.625000,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-179.csv,  1,  1896,  828,  827,  1,  0.009935,  13.636719,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-186.csv,  1,  1936,  828,  827,  1,  0.010084,  13.636719,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-182.csv,  1,  1936,  828,  827,  1,  0.010072,  13.621094,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-188.csv,  1,  1896,  828,  827,  1,  0.009780,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-185.csv,  1,  1936,  828,  827,  1,  0.010206,  13.621094,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-181.csv,  1,  1936,  828,  827,  1,  0.010375,  13.617188,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-176.csv,  1,  1896,  828,  827,  1,  0.009761,  13.628906,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-180.csv,  1,  1896,  828,  827,  1,  0.009886,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-177.csv,  1,  1936,  828,  827,  1,  0.009878,  13.617188,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-184.csv,  1,  1896,  828,  827,  1,  0.009783,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-169.csv,  0,  1896,  625,  2341,  210,  0.033722,  13.621094,  0,  4,  7,  349,  714
jobsets/jobset-taskset-183.csv,  0,  1896,  619,  2266,  210,  0.035755,  13.621094,  0,  4,  8,  348,  816
jobsets/jobset-taskset-191.csv,  1,  1896,  828,  827,  1,  0.009796,  13.593750,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-196.csv,  1,  1896,  828,  827,  1,  0.010068,  13.636719,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-2.csv,  1,  1896,  828,  827,  1,  0.009918,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-199.csv,  1,  1906,  828,  827,  1,  0.009998,  13.617188,  0,  4,  521,  0,  1600
jobsets/jobset-taskset-20.csv,  1,  1936,  828,  827,  1,  0.010148,  13.636719,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-195.csv,  1,  1906,  828,  827,  1,  0.010021,  13.621094,  0,  4,  521,  0,  1600
jobsets/jobset-taskset-192.csv,  1,  1936,  828,  827,  1,  0.010004,  13.625000,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-3.csv,  1,  1896,  828,  827,  1,  0.009916,  13.625000,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-23.csv,  1,  1896,  828,  827,  1,  0.010040,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-27.csv,  1,  1896,  828,  827,  1,  0.010162,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-178.csv,  1,  1936,  1656,  2298,  55,  0.215523,  13.621094,  0,  4,  1164,  102,  16350
jobsets/jobset-taskset-31.csv,  1,  1896,  828,  827,  1,  0.010282,  13.636719,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-29.csv,  1,  1896,  828,  827,  1,  0.010005,  13.632812,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-25.csv,  1,  1896,  828,  827,  1,  0.010077,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-24.csv,  1,  1896,  828,  827,  1,  0.010120,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-22.csv,  1,  1896,  828,  827,  1,  0.010122,  13.628906,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-26.csv,  1,  1896,  828,  827,  1,  0.009880,  13.636719,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-47.csv,  1,  1896,  828,  827,  1,  0.010265,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-40.csv,  1,  1896,  828,  827,  1,  0.010296,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-34.csv,  1,  1896,  828,  827,  1,  0.010393,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-198.csv,  1,  1896,  1396,  1835,  40,  0.157075,  13.636719,  0,  4,  978,  68,  12768
jobsets/jobset-taskset-46.csv,  1,  1936,  828,  827,  1,  0.010786,  13.617188,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-30.csv,  1,  1936,  828,  827,  1,  0.010796,  13.636719,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-41.csv,  1,  1986,  752,  751,  1,  0.010618,  13.621094,  0,  4,  483,  0,  1718
jobsets/jobset-taskset-32.csv,  1,  1906,  828,  827,  1,  0.010317,  13.617188,  0,  4,  521,  0,  1600
jobsets/jobset-taskset-45.csv,  1,  1896,  828,  827,  1,  0.010268,  13.636719,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-37.csv,  1,  1896,  828,  827,  1,  0.010095,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-4.csv,  1,  1896,  828,  827,  1,  0.010288,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-36.csv,  1,  1896,  828,  827,  1,  0.010206,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-39.csv,  0,  1896,  618,  2280,  210,  0.034196,  13.617188,  0,  4,  7,  349,  714
jobsets/jobset-taskset-44.csv,  1,  1936,  828,  827,  1,  0.010485,  13.636719,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-5.csv,  1,  1896,  828,  827,  1,  0.010073,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-50.csv,  1,  1896,  828,  827,  1,  0.010563,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-56.csv,  1,  1896,  828,  827,  1,  0.010075,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-52.csv,  1,  1936,  828,  827,  1,  0.010362,  13.632812,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-51.csv,  1,  1936,  828,  827,  1,  0.010610,  13.636719,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-58.csv,  1,  1896,  828,  827,  1,  0.010306,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-1.csv,  1,  1896,  5682,  16448,  253,  0.678688,  13.449219,  0,  4,  2350,  2802,  41862
jobsets/jobset-taskset-59.csv,  1,  1936,  828,  827,  1,  0.010468,  13.617188,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-48.csv,  0,  1896,  619,  2301,  210,  0.025249,  13.625000,  0,  4,  3,  353,  306
jobsets/jobset-taskset-6.csv,  1,  1896,  828,  827,  1,  0.010155,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-55.csv,  1,  1906,  828,  827,  1,  0.010153,  13.636719,  0,  4,  521,  0,  1600
jobsets/jobset-taskset-132.csv,  1,  1896,  5580,  14729,  252,  0.726196,  13.628906,  0,  4,  2574,  2506,  47512
jobsets/jobset-taskset-67.csv,  1,  1906,  828,  827,  1,  0.009957,  13.621094,  0,  4,  521,  0,  1600
jobsets/jobset-taskset-49.csv,  0,  1896,  622,  2185,  210,  0.083600,  13.625000,  0,  4,  32,  323,  2879
jobsets/jobset-taskset-60.csv,  1,  1936,  828,  827,  1,  0.010481,  13.617188,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-118.csv,  1,  1896,  5593,  14810,  252,  0.729828,  13.617188,  0,  4,  2577,  2506,  47167
jobsets/jobset-taskset-101.csv,  1,  1896,  5564,  14781,  252,  0.737473,  13.617188,  0,  4,  2558,  2506,  47149
jobsets/jobset-taskset-123.csv,  1,  1896,  4155,  8313,  150,  0.734023,  13.621094,  0,  4,  2656,  1051,  52454
jobsets/jobset-taskset-64.csv,  1,  1896,  828,  827,  1,  0.010164,  13.636719,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-63.csv,  1,  1936,  828,  827,  1,  0.010485,  13.621094,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-62.csv,  1,  1896,  828,  827,  1,  0.010224,  13.636719,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-66.csv,  1,  1936,  828,  827,  1,  0.010316,  13.617188,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-154.csv,  1,  1896,  5294,  13905,  247,  0.656334,  13.617188,  0,  4,  2356,  2472,  42045
jobsets/jobset-taskset-70.csv,  1,  1936,  828,  827,  1,  0.010328,  13.621094,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-16.csv,  1,  1896,  5606,  15159,  252,  0.703367,  13.546875,  0,  4,  2458,  2642,  44126
jobsets/jobset-taskset-68.csv,  1,  1936,  828,  827,  1,  0.010484,  13.636719,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-148.csv,  1,  1896,  5600,  14817,  252,  0.737522,  13.621094,  0,  4,  2584,  2506,  47434
jobsets/jobset-taskset-72.csv,  1,  1936,  828,  827,  1,  0.010446,  13.621094,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-75.csv,  1,  2886,  828,  827,  1,  0.012346,  13.472656,  0,  4,  827,  0,  2886
jobsets/jobset-taskset-74.csv,  1,  1896,  828,  827,  1,  0.010126,  13.636719,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-7.csv,  1,  1896,  828,  827,  1,  0.010142,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-76.csv,  1,  1896,  828,  827,  1,  0.010418,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-77.csv,  1,  1896,  828,  827,  1,  0.010274,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-69.csv,  1,  1936,  828,  827,  1,  0.010730,  13.621094,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-71.csv,  1,  1896,  828,  827,  1,  0.010107,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-19.csv,  1,  1896,  5983,  16749,  252,  0.706911,  13.628906,  0,  4,  2421,  3040,  42709
jobsets/jobset-taskset-78.csv,  1,  1896,  828,  827,  1,  0.009961,  13.625000,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-79.csv,  1,  1896,  828,  827,  1,  0.010116,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-80.csv,  1,  1896,  828,  827,  1,  0.010176,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-162.csv,  1,  1896,  5620,  14837,  252,  0.723447,  13.621094,  0,  4,  2594,  2506,  47474
jobsets/jobset-taskset-171.csv,  1,  1936,  5640,  15261,  253,  0.768122,  13.625000,  0,  4,  2618,  2438,  46807
jobsets/jobset-taskset-18.csv,  1,  1896,  5579,  14424,  252,  0.746182,  13.617188,  0,  4,  2645,  2438,  49085
jobsets/jobset-taskset-83.csv,  1,  1936,  828,  827,  1,  0.010321,  13.628906,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-86.csv,  1,  1896,  828,  827,  1,  0.009876,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-87.csv,  1,  1896,  828,  827,  1,  0.009990,  13.636719,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-88.csv,  1,  1896,  828,  827,  1,  0.010073,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-9.csv,  1,  1936,  828,  827,  1,  0.010306,  13.636719,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-82.csv,  1,  1936,  828,  827,  1,  0.010409,  13.617188,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-81.csv,  1,  1896,  828,  827,  1,  0.010046,  13.625000,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-193.csv,  1,  1896,  5344,  14023,  251,  0.735101,  13.617188,  0,  4,  2564,  2312,  47830
jobsets/jobset-taskset-194.csv,  1,  1896,  5636,  14481,  252,  0.753986,  13.585938,  0,  4,  2672,  2438,  49392
jobsets/jobset-taskset-35.csv,  1,  1896,  5361,  13937,  232,  0.604362,  13.621094,  0,  4,  2244,  2615,  39009
jobsets/jobset-taskset-93.csv,  1,  1896,  828,  827,  1,  0.009791,  13.636719,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-84.csv,  1,  1936,  828,  827,  1,  0.010447,  13.621094,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-97.csv,  1,  1896,  828,  827,  1,  0.009960,  13.621094,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-91.csv,  1,  1936,  828,  827,  1,  0.010419,  13.621094,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-57.csv,  1,  1896,  5692,  17875,  252,  0.475350,  13.617188,  0,  4,  1754,  3458,  26241
jobsets/jobset-taskset-95.csv,  1,  1936,  828,  827,  1,  0.010364,  13.636719,  0,  4,  521,  0,  1630
jobsets/jobset-taskset-197.csv,  1,  1896,  5254,  14296,  247,  0.618044,  13.617188,  0,  4,  2200,  2574,  38500
jobsets/jobset-taskset-98.csv,  1,  1906,  828,  827,  1,  0.010136,  13.472656,  0,  4,  521,  0,  1600
jobsets/jobset-taskset-92.csv,  1,  1896,  828,  827,  1,  0.010145,  13.546875,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-96.csv,  1,  1896,  828,  827,  1,  0.009951,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-99.csv,  1,  1896,  828,  827,  1,  0.009758,  13.617188,  0,  4,  521,  0,  1590
jobsets/jobset-taskset-28.csv,  1,  1896,  5722,  15611,  253,  0.759227,  13.628906,  0,  4,  2618,  2564,  48125
jobsets/jobset-taskset-21.csv,  1,  1896,  5708,  14856,  247,  0.704898,  13.621094,  0,  4,  2472,  2734,  44693
jobsets/jobset-taskset-190.csv,  1,  1896,  5712,  15702,  253,  0.752657,  13.617188,  0,  4,  2574,  2598,  47246
jobsets/jobset-taskset-33.csv,  1,  1896,  5264,  13302,  247,  0.700054,  13.621094,  0,  4,  2472,  2302,  45610
jobsets/jobset-taskset-42.csv,  1,  1896,  5573,  14891,  252,  0.724384,  13.593750,  0,  4,  2553,  2540,  46358
jobsets/jobset-taskset-43.csv,  1,  1896,  5533,  14851,  252,  0.728305,  13.621094,  0,  4,  2563,  2540,  46913
jobsets/jobset-taskset-38.csv,  1,  1896,  5563,  14780,  252,  0.732420,  13.628906,  0,  4,  2557,  2506,  47157
jobsets/jobset-taskset-54.csv,  1,  1896,  6010,  16776,  252,  0.692826,  13.628906,  0,  4,  2418,  3040,  42926
jobsets/jobset-taskset-65.csv,  1,  1896,  5244,  13451,  247,  0.677790,  13.621094,  0,  4,  2438,  2336,  44673
jobsets/jobset-taskset-61.csv,  1,  1896,  5586,  14329,  252,  0.740996,  13.636719,  0,  4,  2652,  2438,  49464
jobsets/jobset-taskset-73.csv,  1,  1896,  4954,  12006,  246,  0.693468,  13.632812,  0,  4,  2513,  2023,  47575
jobsets/jobset-taskset-53.csv,  1,  1896,  5606,  14451,  252,  0.876164,  13.621094,  0,  4,  2672,  2438,  49402
jobsets/jobset-taskset-8.csv,  1,  1896,  6003,  16769,  252,  0.672597,  13.636719,  0,  4,  2411,  3040,  42659
jobsets/jobset-taskset-85.csv,  1,  1896,  5702,  15692,  253,  0.737331,  13.621094,  0,  4,  2574,  2598,  47256
jobsets/jobset-taskset-89.csv,  1,  1896,  5580,  15134,  252,  0.682158,  13.617188,  0,  4,  2472,  2608,  44843
jobsets/jobset-taskset-94.csv,  1,  1896,  5580,  14797,  252,  0.708740,  13.621094,  0,  4,  2564,  2506,  47414
jobsets/jobset-taskset-90.csv,  1,  1896,  5600,  14918,  252,  0.694046,  13.617188,  0,  4,  2540,  2540,  46585
